,,,21331.47954, -74.94850,
,,,21356.14021, -74.94850,
,,,21380.80088, -74.94850,
,,,21405.46155, -68.54850,
,,,21430.12222, -72.54850,
,,,21454.78289, -74.94850,
,,,21479.44356, -74.94850,
,,,21504.10423, -69.34850,
,,,21528.76490, -74.94850,
,,,21553.42557, -74.94850,
,,,21578.08624, -74.94850,
,,,21602.74691, -74.94850,
,,,21627.40758, -74.94850,
,,,21652.06825, -72.54850,
,,,21676.72892, -74.94850,
,,,21701.38959, -72.54850,
,,,21726.05026, -72.54850,
,,,21750.71093, -72.54850,
,,,21775.37160, -72.54850,
,,,21800.03227, -74.94850,
,,,21824.69294, -72.54850,
,,,21849.35361, -72.54850,
,,,21874.01428, -74.94850,
,,,21898.67495, -72.54850,
,,,21923.33562, -72.54850,
,,,21947.99629, -74.94850,
,,,21972.65696, -74.94850,
,,,21997.31763, -72.54850,
,,,22021.97830, -65.34850,
,,,22046.63897, -72.54850,
,,,22071.29964, -74.94850,
,,,22095.96031, -74.94850,
,,,22120.62098, -72.54850,
,,,22145.28165, -72.54850,
,,,22169.94232, -68.54850,
,,,22194.60299, -72.54850,
,,,22219.26366, -74.94850,
,,,22243.92433, -74.94850,
,,,22268.58500, -74.94850,
,,,22293.24567, -74.94850,
,,,22317.90634, -74.94850,
,,,22342.56701, -72.54850,
,,,22367.22768, -74.94850,
,,,22391.88835, -74.94850,
,,,22416.54902, -74.94850,
,,,22441.20969, -74.94850,
,,,22465.87036, -74.94850,
,,,22490.53103, -74.94850,
,,,22515.19170, -74.94850,
,,,22539.85237, -74.94850,
,,,22564.51304, -72.54850,
,,,22589.17371, -72.54850,
,,,22613.83438, -74.94850,
,,,22638.49505, -72.54850,
,,,22663.15572, -65.74850,
,,,22687.81639, -69.34850,
,,,22712.47706, -68.54850,
,,,22737.13773, -72.54850,
,,,22761.79840, -72.54850,
,,,22786.45907, -72.54850,
,,,22811.11974, -74.94850,
,,,22835.78041, -74.94850,
,,,22860.44108, -74.94850,
,,,22885.10175, -74.94850,
,,,22909.76242, -69.34850,
,,,22934.42309, -74.94850,
,,,22959.08376, -74.94850,
,,,22983.74443, -74.94850,
,,,23008.40510, -68.54850,
,,,23033.06577, -72.54850,
,,,23057.72644, -74.94850,
,,,23082.38711, -74.94850,
,,,23107.04778, -74.94850,
,,,23131.70845, -74.94850,
,,,23156.36912, -74.94850,
,,,23181.02979, -72.54850,
,,,23205.69046, -72.54850,
,,,23230.35113, -74.94850,
,,,23255.01180, -72.54850,
,,,23279.67247, -74.94850,
,,,23304.33314, -74.94850,
,,,23328.99381, -74.94850,
,,,23353.65448, -74.94850,
,,,23378.31515, -74.94850,
,,,23402.97582, -72.54850,
,,,23427.63649, -74.94850,
,,,23452.29716, -72.54850,
,,,23476.95783, -74.94850,
,,,23501.61850, -74.94850,
,,,23526.27917, -72.54850,
,,,23550.93984, -72.54850,
,,,23575.60051, -74.94850,
,,,23600.26118, -74.94850,
,,,23624.92185, -74.94850,
,,,23649.58252, -74.94850,
,,,23674.24319, -72.54850,
,,,23698.90386, -74.94850,
,,,23723.56453, -72.54850,
,,,23748.22520, -72.54850,
,,,23772.88587, -72.54850,
,,,23797.54654, -72.54850,
,,,23822.20721, -72.54850,
,,,23846.86788, -74.94850,
,,,23871.52855, -74.94850,
,,,23896.18922, -74.94850,
,,,23920.84989, -74.94850,
,,,23945.51056, -74.94850,
,,,23970.17123, -74.94850,
,,,23994.83190, -74.94850,
,,,24019.49257, -74.94850,
,,,24044.15324, -74.94850,
,,,24068.81391, -74.94850,
,,,24093.47458, -74.94850,
,,,24118.13525, -74.94850,
,,,24142.79592, -74.94850,
,,,24167.45659, -74.94850,
,,,24192.11726, -74.94850,
,,,24216.77793, -74.94850,
,,,24241.43860, -74.94850,
,,,24266.09927, -74.94850,
,,,24290.75994, -74.94850,
,,,24315.42061, -72.54850,
,,,24340.08128, -74.94850,
,,,24364.74195, -74.94850,
,,,24389.40262, -74.94850,
,,,24414.06329, -74.94850,
,,,24438.72396, -74.94850,
,,,24463.38463, -74.94850,
,,,24488.04530, -74.94850,
,,,24512.70597, -74.94850,
,,,24537.36664, -74.94850,
,,,24562.02731, -69.34850,
,,,24586.68798, -69.34850,
,,,24611.34865, -74.94850,
,,,24636.00932, -74.94850,
,,,24660.66999, -74.94850,
,,,24685.33066, -74.94850,
,,,24709.99133, -72.54850,
,,,24734.65200, -74.94850,
,,,24759.31267, -74.94850,
,,,24783.97334, -74.94850,
,,,24808.63401, -72.54850,
,,,24833.29468, -74.94850,
,,,24857.95535, -74.94850,
,,,24882.61602, -72.54850,
,,,24907.27669, -74.94850,
,,,24931.93736, -74.94850,
,,,24956.59803, -72.54850,
,,,24981.25870, -72.54850,
,,,25005.91937, -72.54850,
,,,25030.58004, -72.54850,
,,,25055.24071, -72.54850,
,,,25079.90138, -72.54850,
,,,25104.56205, -72.54850,
,,,25129.22272, -72.54850,
,,,25153.88339, -74.94850,
,,,25178.54406, -74.94850,
,,,25203.20473, -74.94850,
,,,25227.86540, -74.94850,
